[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:32.051845] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4281434607.dcm to collection
[2021-01-26 09:29:32.068485] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4284818813.dcm to collection
[2021-01-26 09:29:32.085074] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4308987245.dcm to collection
[2021-01-26 09:29:32.101029] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4383088384.dcm to collection
[2021-01-26 09:29:32.117004] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4447025167.dcm to collection
[2021-01-26 09:29:32.134049] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4480096868.dcm to collection
[2021-01-26 09:29:32.149894] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4480356762.dcm to collection
[2021-01-26 09:29:32.166352] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4526145882.dcm to collection
[2021-01-26 09:29:32.182062] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4547091684.dcm to collection
[2021-01-26 09:29:32.199276] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4548018077.dcm to collection
[2021-01-26 09:29:32.215249] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4588506005.dcm to collection
[2021-01-26 09:29:32.231606] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4723673954.dcm to collection
[2021-01-26 09:29:32.247511] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4748130202.dcm to collection
[2021-01-26 09:29:32.264564] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4765184048.dcm to collection
[2021-01-26 09:29:32.279836] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4802590423.dcm to collection
[2021-01-26 09:29:32.296769] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4825940145.dcm to collection
[2021-01-26 09:29:32.312412] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4825959199.dcm to collection
[2021-01-26 09:29:32.328995] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4840503877.dcm to collection
[2021-01-26 09:29:32.345493] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4864332053.dcm to collection
[2021-01-26 09:29:32.361786] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4993083807.dcm to collection
[2021-01-26 09:29:32.377658] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6108295252.dcm to collection
[2021-01-26 09:29:32.393357] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6108546964.dcm to collection
[2021-01-26 09:29:32.409967] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6108570415.dcm to collection
[2021-01-26 09:29:32.426943] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6109443042.dcm to collection
[2021-01-26 09:29:32.442871] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6109574392.dcm to collection
[2021-01-26 09:29:32.458758] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6267608581.dcm to collection
[2021-01-26 09:29:32.475202] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6308859613.dcm to collection
[2021-01-26 09:29:32.491752] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7037796530.dcm to collection
[2021-01-26 09:29:32.517722] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A204815.dcm to collection
[2021-01-26 09:29:32.533442] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F049673.dcm to collection
[2021-01-26 09:29:32.551379] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F069402.dcm to collection
[2021-01-26 09:29:32.567260] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F073876.dcm to collection
[2021-01-26 09:29:32.583199] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F106193.dcm to collection
[2021-01-26 09:29:32.598849] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F151997.dcm to collection
[2021-01-26 09:29:32.616639] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F204432.dcm to collection
[2021-01-26 09:29:32.632688] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F238148.dcm to collection
[2021-01-26 09:29:32.648347] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F254503.dcm to collection
[2021-01-26 09:29:32.663963] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F303008.dcm to collection
[2021-01-26 09:29:32.682126] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F363847.dcm to collection
[2021-01-26 09:29:32.697795] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/V018066.dcm to collection
[2021-01-26 09:29:32.713823] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/W101967.dcm to collection
[2021-01-26 09:29:32.729141] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4021287205.dcm to collection
[2021-01-26 09:29:32.746943] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4042529178.dcm to collection
[2021-01-26 09:29:32.762867] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4045581278.dcm to collection
[2021-01-26 09:29:32.785472] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4060744808.dcm to collection
[2021-01-26 09:29:32.801302] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4060835595.dcm to collection
[2021-01-26 09:29:32.817127] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4067338961.dcm to collection
[2021-01-26 09:29:32.834383] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4068597669.dcm to collection
[2021-01-26 09:29:32.850255] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4068863660.dcm to collection
[2021-01-26 09:29:32.866152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4082685375.dcm to collection
[2021-01-26 09:29:32.882064] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4105440233.dcm to collection
[2021-01-26 09:29:32.901330] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4108943767.dcm to collection
[2021-01-26 09:29:32.921933] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4109075025.dcm to collection
[2021-01-26 09:29:32.940488] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4109082307.dcm to collection
[2021-01-26 09:29:32.956789] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4120792781.dcm to collection
[2021-01-26 09:29:32.982219] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4121640683.dcm to collection
[2021-01-26 09:29:32.998122] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4128583944.dcm to collection
[2021-01-26 09:29:33.014676] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4147448208.dcm to collection
[2021-01-26 09:29:33.030984] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4161905378.dcm to collection
[2021-01-26 09:29:33.048805] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4163092730.dcm to collection
[2021-01-26 09:29:33.063247] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4167287285.dcm to collection
[2021-01-26 09:29:33.079354] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4167365286.dcm to collection
[2021-01-26 09:29:33.095634] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4169138821.dcm to collection
[2021-01-26 09:29:33.112491] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4184575587.dcm to collection
[2021-01-26 09:29:33.131031] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4184592570.dcm to collection
[2021-01-26 09:29:33.146639] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4184787665.dcm to collection
[2021-01-26 09:29:33.161789] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4184985998.dcm to collection
[2021-01-26 09:29:33.183653] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185036159.dcm to collection
[2021-01-26 09:29:33.199927] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185052367.dcm to collection
[2021-01-26 09:29:33.215739] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185053754.dcm to collection
[2021-01-26 09:29:33.231668] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185197462.dcm to collection
[2021-01-26 09:29:33.247856] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185244169.dcm to collection
[2021-01-26 09:29:33.265232] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185248407.dcm to collection
[2021-01-26 09:29:33.280924] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4185309465.dcm to collection
[2021-01-26 09:29:33.296743] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4186408955.dcm to collection
[2021-01-26 09:29:33.313203] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4188352841.dcm to collection
[2021-01-26 09:29:33.330227] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4188381892.dcm to collection
[2021-01-26 09:29:33.346269] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4188670851.dcm to collection
[2021-01-26 09:29:33.361788] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4188865512.dcm to collection
[2021-01-26 09:29:33.387842] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4189095249.dcm to collection
[2021-01-26 09:29:33.411911] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4189158909.dcm to collection
[2021-01-26 09:29:33.428881] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4189314463.dcm to collection
[2021-01-26 09:29:33.444744] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4189318671.dcm to collection
[2021-01-26 09:29:33.465130] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200361744.dcm to collection
[2021-01-26 09:29:33.483547] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200378051.dcm to collection
[2021-01-26 09:29:33.498844] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200380552.dcm to collection
[2021-01-26 09:29:33.516248] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200402963.dcm to collection
[2021-01-26 09:29:33.532125] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200443627.dcm to collection
[2021-01-26 09:29:33.548103] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200452650.dcm to collection
[2021-01-26 09:29:33.565003] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200454025.dcm to collection
[2021-01-26 09:29:33.586386] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200481294.dcm to collection
[2021-01-26 09:29:33.603869] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200527820.dcm to collection
[2021-01-26 09:29:33.619443] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200731738.dcm to collection
[2021-01-26 09:29:33.635684] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200770806.dcm to collection
[2021-01-26 09:29:33.651745] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200853353.dcm to collection
[2021-01-26 09:29:33.668905] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200866064.dcm to collection
[2021-01-26 09:29:33.684505] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200881756.dcm to collection
[2021-01-26 09:29:33.701211] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200997398.dcm to collection
[2021-01-26 09:29:33.728436] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201012751.dcm to collection
[2021-01-26 09:29:33.750012] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201236900.dcm to collection
[2021-01-26 09:29:33.767422] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201451577.dcm to collection
[2021-01-26 09:29:33.783295] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201550613.dcm to collection
[2021-01-26 09:29:33.810048] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201717496.dcm to collection
[2021-01-26 09:29:33.832246] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201728722.dcm to collection
[2021-01-26 09:29:33.848362] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4203163897.dcm to collection
[2021-01-26 09:29:33.865846] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4204536085.dcm to collection
[2021-01-26 09:29:33.881618] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4205822820.dcm to collection
[2021-01-26 09:29:33.903738] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4206187827.dcm to collection
[2021-01-26 09:29:33.919777] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207137025.dcm to collection
[2021-01-26 09:29:33.941602] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4208072040.dcm to collection
[2021-01-26 09:29:33.960762] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4208074922.dcm to collection
[2021-01-26 09:29:33.980150] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4208241616.dcm to collection
[2021-01-26 09:29:33.991187] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4227939275.dcm to collection
[2021-01-26 09:29:34.013119] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4248888084.dcm to collection
[2021-01-26 09:29:34.029194] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4269341645.dcm to collection
[2021-01-26 09:29:34.047276] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4286889041.dcm to collection
[2021-01-26 09:29:34.061323] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4309835163.dcm to collection
[2021-01-26 09:29:34.078753] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4326164417.dcm to collection
[2021-01-26 09:29:34.094177] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4343211029.dcm to collection
[2021-01-26 09:29:34.110835] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4381520335.dcm to collection
[2021-01-26 09:29:34.126525] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4388739588.dcm to collection
[2021-01-26 09:29:34.143954] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4389871765.dcm to collection
[2021-01-26 09:29:34.159474] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4403908616.dcm to collection
[2021-01-26 09:29:34.176152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4406190104.dcm to collection
[2021-01-26 09:29:34.191605] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4406624449 (2017-01-22).dcm to collection
[2021-01-26 09:29:34.208901] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4406624449 (2017-07-01).dcm to collection
[2021-01-26 09:29:34.224727] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4409822535.dcm to collection
[2021-01-26 09:29:34.250896] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4445449393.dcm to collection
[2021-01-26 09:29:34.268694] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467649824.dcm to collection
[2021-01-26 09:29:34.284784] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467696326.dcm to collection
[2021-01-26 09:29:34.307695] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467819517.dcm to collection
[2021-01-26 09:29:34.322873] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467828265.dcm to collection
[2021-01-26 09:29:34.344700] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467829377.dcm to collection
[2021-01-26 09:29:34.362890] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467831703.dcm to collection
[2021-01-26 09:29:34.378658] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467834990.dcm to collection
[2021-01-26 09:29:34.404618] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4468211881.dcm to collection
[2021-01-26 09:29:34.427784] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4469537810.dcm to collection
[2021-01-26 09:29:34.443682] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4469567299.dcm to collection
[2021-01-26 09:29:34.466798] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4480279482.dcm to collection
